A new version of the following files was downloaded from https://huggingface.co/internlm/internlm-chat-7b:
- tokenization_internlm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
config.json:   0%|          | 0.00/731 [00:00<?, ?B/s]config.json: 100%|██████████| 731/731 [00:00<00:00, 205kB/s]
configuration_internlm.py:   0%|          | 0.00/5.18k [00:00<?, ?B/s]configuration_internlm.py: 100%|██████████| 5.18k/5.18k [00:00<00:00, 5.78MB/s]
A new version of the following files was downloaded from https://huggingface.co/internlm/internlm-chat-7b:
- configuration_internlm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
modeling_internlm.py:   0%|          | 0.00/43.6k [00:00<?, ?B/s]modeling_internlm.py: 100%|██████████| 43.6k/43.6k [00:00<00:00, 29.6MB/s]
A new version of the following files was downloaded from https://huggingface.co/internlm/internlm-chat-7b:
- modeling_internlm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
Downloading shards:   0%|          | 0/8 [00:00<?, ?it/s]
pytorch_model-00001-of-00008.bin:   0%|          | 0.00/1.97G [00:00<?, ?B/s][A
pytorch_model-00001-of-00008.bin:   1%|          | 21.0M/1.97G [00:00<00:14, 135MB/s][A
pytorch_model-00001-of-00008.bin:   2%|▏         | 41.9M/1.97G [00:00<00:43, 44.8MB/s][A
pytorch_model-00001-of-00008.bin:   3%|▎         | 52.4M/1.97G [00:01<00:55, 34.6MB/s][A
pytorch_model-00001-of-00008.bin:   4%|▍         | 83.9M/1.97G [00:01<00:38, 48.4MB/s][A
pytorch_model-00001-of-00008.bin:   5%|▌         | 105M/1.97G [00:02<00:34, 54.4MB/s] [A
pytorch_model-00001-of-00008.bin:   6%|▌         | 115M/1.97G [00:02<00:33, 54.7MB/s][A
pytorch_model-00001-of-00008.bin:   7%|▋         | 136M/1.97G [00:02<00:38, 47.5MB/s][A
pytorch_model-00001-of-00008.bin:   8%|▊         | 157M/1.97G [00:03<00:46, 38.6MB/s][A
pytorch_model-00001-of-00008.bin:   9%|▊         | 168M/1.97G [00:03<00:41, 43.3MB/s][A
pytorch_model-00001-of-00008.bin:  10%|▉         | 189M/1.97G [00:04<00:40, 44.0MB/s][A
pytorch_model-00001-of-00008.bin:  10%|█         | 199M/1.97G [00:04<00:38, 46.3MB/s][A
pytorch_model-00001-of-00008.bin:  11%|█         | 210M/1.97G [00:04<00:45, 38.3MB/s][A
pytorch_model-00001-of-00008.bin:  11%|█         | 220M/1.97G [00:04<00:39, 44.3MB/s][A
pytorch_model-00001-of-00008.bin:  12%|█▏        | 241M/1.97G [00:05<00:37, 45.8MB/s][A
pytorch_model-00001-of-00008.bin:  13%|█▎        | 262M/1.97G [00:05<00:35, 48.7MB/s][A
